Year,Week,Need State,Dc Amount,Store Amt On Hand,Date,Amount_Factory_POS,Amount_Total_Ecomm_POS,Amount_Total_Sales,Amount_Total_Trade_Spend
2023,36,Need State 6,701696.25,3629950.5,2023-09-04,630081.0,6108.0,402544.5,10457.0
2023,37,Need State 1,2185227.0,6104029.5,2023-09-11,467595.0,2598.0,310632.0,13774.0
2023,37,Need State 2,1609150.5,3322784.25,2023-09-11,358837.5,6317.25,622177.5,3165.0
2023,37,Need State 3,1328611.5,4671575.25,2023-09-11,258033.75,4743.0,530941.5,11820.0
2023,37,Need State 4,755162.25,1997831.25,2023-09-11,435971.25,9430.5,438662.25,7707.0
2023,37,Need State 5,1501643.25,1794207.0,2023-09-11,54834.75,813.75,586676.25,13570.0
2023,37,Need State 6,724006.5,3502062.75,2023-09-11,517164.0,7057.5,402544.5,10457.0
2023,38,Need State 1,2169018.0,6068694.0,2023-09-18,449606.25,2917.5,456982.5,5617.0
2023,38,Need State 2,2515116.75,3394207.5,2023-09-18,402045.75,7203.0,570400.5,13279.0
2023,38,Need State 3,1380191.25,4693923.75,2023-09-18,288267.75,6272.25,355029.0,17354.0
2023,38,Need State 4,817476.75,2023952.25,2023-09-18,495011.25,7305.0,432406.5,18168.0
2023,38,Need State 5,1476577.5,1657944.0,2023-09-18,49947.75,663.75,492169.5,4730.0
2023,38,Need State 6,699891.0,3572568.75,2023-09-18,600510.75,5617.5,402544.5,10457.0
2023,39,Need State 1,2101831.5,5972203.5,2023-09-25,405447.75,3638.25,436667.25,8446.0
2023,39,Need State 2,2156817.0,3331006.5,2023-09-25,338208.0,6395.25,373893.75,16559.0
2023,39,Need State 3,1110234.75,4701059.25,2023-09-25,281512.5,6846.0,199078.5,18401.0
2023,39,Need State 4,750872.25,1918959.75,2023-09-25,417241.5,7388.25,460226.25,1454.0
2023,39,Need State 5,1426885.5,1442409.75,2023-09-25,43021.5,698.25,642145.5,5446.0
2023,39,Need State 6,631127.25,3481461.0,2023-09-25,526870.5,5651.25,402544.5,10457.0
2023,40,Need State 1,2196104.25,5952818.25,2023-10-02,456428.25,2469.0,356974.5,19765.0
2023,40,Need State 2,995430.75,3338073.75,2023-10-02,391362.0,6606.75,296038.5,6808.0
2023,40,Need State 3,1053929.25,4648060.5,2023-10-02,331614.0,5431.5,301844.25,12315.0
2023,40,Need State 4,681066.0,1958751.0,2023-10-02,417587.25,8591.25,359041.5,7796.0
2023,40,Need State 5,1386183.75,1373699.25,2023-10-02,57792.75,928.5,628323.75,3452.0
2023,40,Need State 6,787549.5,3506608.5,2023-10-02,572774.25,6583.5,402544.5,10457.0
2023,41,Need State 1,2191140.0,5903348.25,2023-10-09,338671.5,0.0,550887.0,2918.0
2023,41,Need State 2,1084670.25,4117591.5,2023-10-09,351225.75,0.0,221686.5,2361.0
2023,41,Need State 3,1180187.25,4954347.0,2023-10-09,271016.25,0.0,121078.5,15546.0
2023,41,Need State 4,737967.0,1948076.25,2023-10-09,418831.5,0.0,240855.75,7217.0
2023,41,Need State 5,1352883.75,1329480.75,2023-10-09,36111.0,0.0,600489.0,9652.0
2023,41,Need State 6,756188.25,3502093.5,2023-10-09,527268.0,0.0,402544.5,10457.0
2023,42,Need State 1,1351299.75,2890360.125,2023-10-09,0.0,0.0,905002.5,10743.0
2023,43,Need State 1,1351299.75,2890360.125,2023-10-09,0.0,0.0,196313.25,7823.0
2023,44,Need State 1,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,45,Need State 1,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,46,Need State 1,1351299.75,2890360.125,2023-10-09,0.0,0.0,0.0,19575.0
2023,47,Need State 1,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,48,Need State 1,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,49,Need State 1,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,50,Need State 1,1351299.75,2890360.125,2023-10-09,0.0,0.0,0.0,15705.0
2023,51,Need State 1,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,52,Need State 1,1351299.75,2890360.125,2023-10-09,0.0,6521.25,402544.5,10457.0
2023,42,Need State 2,1351299.75,2890360.125,2023-10-09,0.0,0.0,523613.25,15952.0
2023,43,Need State 2,1351299.75,2890360.125,2023-10-09,0.0,0.0,17168.25,19451.0
2023,44,Need State 2,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,45,Need State 2,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,46,Need State 2,1351299.75,2890360.125,2023-10-09,0.0,0.0,0.0,14362.0
2023,47,Need State 2,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,48,Need State 2,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,49,Need State 2,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,50,Need State 2,1351299.75,2890360.125,2023-10-09,0.0,0.0,0.0,4216.0
2023,51,Need State 2,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,52,Need State 2,1351299.75,2890360.125,2023-10-09,0.0,6521.25,402544.5,10457.0
2023,42,Need State 3,1351299.75,2890360.125,2023-10-09,0.0,0.0,377325.75,3993.0
2023,43,Need State 3,1351299.75,2890360.125,2023-10-09,0.0,0.0,19847.25,12462.0
2023,44,Need State 3,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,45,Need State 3,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,46,Need State 3,1351299.75,2890360.125,2023-10-09,0.0,0.0,0.0,12145.0
2023,47,Need State 3,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,48,Need State 3,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,49,Need State 3,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,50,Need State 3,1351299.75,2890360.125,2023-10-09,0.0,0.0,0.0,6644.0
2023,51,Need State 3,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,52,Need State 3,1351299.75,2890360.125,2023-10-09,0.0,6521.25,402544.5,10457.0
2023,42,Need State 4,1351299.75,2890360.125,2023-10-09,0.0,0.0,529374.75,6707.0
2023,43,Need State 4,1351299.75,2890360.125,2023-10-09,0.0,0.0,22635.0,1217.0
2023,44,Need State 4,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,45,Need State 4,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,46,Need State 4,1351299.75,2890360.125,2023-10-09,0.0,0.0,0.0,16973.0
2023,47,Need State 4,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,48,Need State 4,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,49,Need State 4,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,50,Need State 4,1351299.75,2890360.125,2023-10-09,0.0,0.0,0.0,2088.0
2023,51,Need State 4,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,52,Need State 4,1351299.75,2890360.125,2023-10-09,0.0,6521.25,402544.5,10457.0
2023,42,Need State 5,1351299.75,2890360.125,2023-10-09,0.0,0.0,1061086.5,17320.0
2023,43,Need State 5,1351299.75,2890360.125,2023-10-09,0.0,0.0,73047.0,4638.0
2023,44,Need State 5,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,45,Need State 5,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,46,Need State 5,1351299.75,2890360.125,2023-10-09,0.0,0.0,0.0,575.0
2023,47,Need State 5,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,48,Need State 5,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,49,Need State 5,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,50,Need State 5,1351299.75,2890360.125,2023-10-09,0.0,0.0,0.0,538.0
2023,51,Need State 5,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,52,Need State 5,1351299.75,2890360.125,2023-10-09,0.0,6521.25,402544.5,10457.0
2023,42,Need State 6,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,43,Need State 6,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,44,Need State 6,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,45,Need State 6,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,46,Need State 6,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,47,Need State 6,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,48,Need State 6,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,49,Need State 6,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,50,Need State 6,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,51,Need State 6,1351299.75,2890360.125,2023-10-09,0.0,0.0,402544.5,10457.0
2023,52,Need State 6,1351299.75,2890360.125,2023-10-09,0.0,6521.25,402544.5,10457.0
